ProductId,diamond_gold_18k,diamond_gold_14k,diamond_plat_900,cz_gold_18k,cz_gold_14k,cz_plat_900,cz_gold_10k
528,14910000,11290000,15330000,14230000,10600000,14640000,-
529,23060000,16440000,23610000,21690000,15070000,22230000,-
530,32790000,25370000,33290000,22920000,15500000,23420000,-
531,20390000,16420000,21180000,16220000,12260000,17010000,-
532,34970000,28300000,33100000,30240000,23570000,28370000,-
533,27810000,20400000,28400000,23640000,16240000,24230000,-
534,43610000,37260000,44260000,23910000,17560000,24560000,-
535,33730000,26010000,34300000,25190000,17470000,25760000,-
536,42960000,34170000,41680000,29040000,20250000,27760000,-
537,54340000,44730000,52850000,34100000,24490000,32600000,-
538,29580000,21240000,28420000,26190000,17840000,25020000,-
539,18060000,13800000,18730000,16670000,12410000,17330000,-
540,29670000,23170000,30310000,21550000,15060000,22190000,-
541,15910000,11740000,16680000,13900000,9730000,14670000,-
542,18040000,13340000,18780000,15580000,10880000,16320000,-
543,22580000,18260000,23340000,15550000,11230000,16310000,-
544,48740000,41520000,49340000,28150000,20930000,28750000,-
545,38870000,32600000,37790000,28910000,22640000,27820000,-
546,45160000,37670000,43570000,33900000,26410000,32320000,-
547,30370000,24860000,31100000,23820000,18310000,24550000,-
548,29300000,20430000,27910000,28170000,19300000,26780000,-
549,23400000,18750000,24100000,19970000,15330000,20670000,-
550,46350000,40060000,-,35110000,28820000,-,-
551,28210000,23120000,-,22730000,17640000,-,-
552,46180000,38830000,44750000,31870000,24530000,30440000,-
553,18930000,14620000,19610000,17850000,13550000,18540000,-
554,21740000,16420000,-,21330000,16020000,-,-
555,15370000,11850000,16090000,14940000,11420000,15660000,-
556,31600000,25680000,32280000,20180000,14260000,20850000,-
557,38720000,31100000,37380000,31430000,23810000,30090000,-
558,18800000,14650000,19150000,16280000,12130000,16630000,-
559,35430000,27690000,-,24850000,17110000,-,-
560,36060000,28260000,34700000,30440000,22640000,29090000,-
561,32090000,25050000,32700000,24910000,17870000,25520000,-
562,40840000,31250000,-,34450000,24850000,-,-
563,43880000,36820000,42730000,30120000,23060000,28970000,-
564,28480000,22280000,27430000,24930000,18730000,23870000,-
565,40090000,32590000,38790000,30210000,22710000,28910000,-
566,32130000,25200000,30050000,32130000,25200000,30050000,-
567,30320000,23540000,29230000,26990000,20210000,25900000,-
568,55680000,50900000,56420000,24870000,20090000,25600000,-
569,64130000,56400000,64700000,26370000,18640000,26940000,-
570,34750000,25830000,33430000,29100000,20180000,27780000,-
571,23770000,19070000,24480000,18590000,13890000,19300000,-
572,47950000,36930000,46300000,39190000,28170000,37530000,-
573,13040000,9680000,-,13040000,9680000,-,6090000
574,21810000,16660000,-,20710000,15560000,-,-
575,12060000,9150000,-,11740000,8820000,-,-
576,28270000,24080000,-,16520000,12330000,-,-
577,18870000,14010000,-,18620000,13760000,-,8470000
578,14680000,11020000,-,14440000,10770000,-,6840000
579,13650000,10260000,-,13410000,10010000,-,8830000
580,11330000,8740000,-,10750000,8170000,-,5350000
581,7230000,5620000,-,7230000,5620000,-,3760000
582,12880000,10050000,-,12130000,9300000,-,6040000
583,35450000,30140000,-,23080000,17770000,-,-
584,19320000,17540000,20220000,10110000,8330000,11010000,-
585,21820000,18940000,22450000,13110000,10230000,13740000,-
586,20290000,17160000,-,14310000,11180000,-,-
587,35560000,29230000,-,26460000,20130000,-,-
588,39230000,31970000,38020000,28740000,21480000,27530000,-
589,39970000,32470000,40550000,26510000,19010000,27100000,-
590,26870000,23070000,27360000,17300000,13500000,17790000,-
591,21710000,16410000,-,21240000,15930000,-,-
592,41680000,37670000,-,23280000,19260000,-,-
593,28520000,21810000,-,27150000,20430000,-,-
594,20950000,14090000,21410000,20950000,14090000,21410000,-
595,31080000,26920000,31880000,18210000,14040000,19000000,-
596,20460000,15990000,21250000,15630000,11160000,16420000,-
597,29100000,24710000,29910000,18490000,14100000,19290000,-
598,16840000,12090000,-,15610000,10860000,-,-
599,18890000,14490000,19690000,14640000,10240000,15440000,-
600,18050000,14130000,18890000,13680000,9760000,14520000,-
601,19610000,14370000,20320000,17010000,11760000,17710000,-
602,25150000,19520000,25840000,20060000,14430000,20750000,-
603,28030000,19360000,28640000,23870000,15200000,24480000,-
604,24590000,20700000,25420000,15000000,11100000,15820000,-
605,37310000,32080000,38090000,20820000,15590000,21600000,-
606,37870000,33380000,38550000,23130000,18640000,23810000,-
607,25140000,20730000,25930000,16760000,12360000,17560000,-
608,19860000,15860000,20690000,14470000,10470000,15290000,-
609,13490000,9650000,-,12540000,8700000,-,-
610,9740000,6810000,-,9740000,6810000,-,-
611,13730000,9980000,-,13370000,9620000,-,-
612,18700000,15230000,-,13870000,10400000,-,-
613,16770000,12550000,-,16770000,12550000,-,7730000
614,16080000,12060000,-,16080000,12060000,-,7420000
615,14810000,10950000,-,14810000,10950000,-,6800000
616,11760000,8110000,12400000,11760000,8110000,12400000,-
617,13380000,9180000,14010000,13380000,9180000,14010000,-
618,19420000,16200000,20280000,11810000,8590000,12670000,-
619,21380000,17500000,22220000,13770000,9890000,14610000,-
620,20340000,16070000,21160000,14910000,10630000,15730000,-
621,52060000,47760000,52860000,20890000,16590000,21680000,-
622,13330000,9150000,13940000,13330000,9150000,13940000,-
623,11870000,8540000,12550000,11870000,8540000,12550000,-
624,19370000,15260000,-,16630000,12530000,-,8100000
625,24740000,21100000,25590000,14010000,10370000,14850000,-
626,29590000,24460000,30240000,21700000,16570000,22350000,-
627,21590000,16140000,22360000,17720000,12270000,18480000,-
628,34200000,28160000,34920000,21260000,15220000,21980000,-
629,37700000,31340000,38430000,22670000,16300000,23390000,-
630,14620000,11020000,15470000,12480000,8880000,13330000,-
631,36060000,30940000,36700000,23990000,18870000,24630000,-
632,20640000,16780000,21470000,14060000,10200000,14890000,-
633,31470000,24060000,30110000,29430000,22020000,28060000,-
634,23270000,18270000,23930000,21030000,16020000,21680000,-
635,15020000,10860000,15830000,13790000,9640000,14600000,-
636,10580000,8200000,-,10210000,7840000,-,-
637,11090000,8040000,-,11090000,8040000,-,-
638,10770000,7670000,-,10410000,7300000,-,-
639,16180000,11940000,-,16180000,11940000,-,7370000
640,16820000,12400000,-,16820000,12400000,-,7620000
641,15400000,10490000,16030000,15400000,10490000,16030000,-
642,25380000,21550000,26210000,14600000,10770000,15430000,-
643,13380000,9180000,14010000,13380000,9180000,14010000,-
644,24910000,20640000,25710000,15120000,10850000,15910000,-
645,12640000,8690000,13310000,12640000,8690000,13310000,-
646,54050000,47570000,52190000,34610000,28130000,32760000,-
647,18110000,13430000,18930000,15650000,10970000,16480000,-
648,55330000,49420000,55920000,28920000,23000000,29500000,-
649,32110000,26780000,-,20710000,15380000,-,-
650,54350000,49570000,-,26380000,21600000,-,-
651,30460000,25950000,-,17780000,13270000,-,-
652,24130000,19100000,24900000,17940000,12910000,18710000,-
653,38650000,31630000,39260000,26460000,19440000,27070000,-
654,17180000,13560000,18010000,12750000,9120000,13580000,-
655,13970000,10370000,14630000,13970000,10370000,14630000,-
656,15840000,11710000,16470000,15840000,11710000,16470000,-
657,20950000,16880000,21730000,15520000,11450000,16290000,-
658,21100000,16680000,21880000,15360000,10950000,16140000,-
659,26010000,21010000,26750000,20280000,15270000,21020000,-
660,36500000,32030000,37300000,18210000,13750000,19010000,-
661,22170000,17260000,22900000,16800000,11890000,17520000,-
662,21030000,17870000,21820000,14700000,11530000,15480000,-
663,12440000,8780000,13170000,12080000,8410000,12810000,-
664,12270000,8810000,12960000,12270000,8810000,12960000,-
665,23580000,20120000,24340000,16780000,13310000,17530000,-
666,13830000,10730000,14520000,12920000,9820000,13610000,-
667,13770000,10040000,-,13270000,9540000,-,-
668,15640000,11560000,-,15640000,11560000,-,7150000
669,13740000,9760000,14350000,13740000,9760000,14350000,-
670,14120000,10490000,-,14120000,10490000,-,6520000
671,18950000,14240000,19460000,18950000,14240000,19460000,-
672,24380000,19800000,25170000,15820000,11240000,16610000,-
673,27180000,22410000,27950000,18360000,13600000,19140000,-
674,38520000,33140000,39280000,20630000,15250000,21390000,-
675,13000000,9300000,13650000,13000000,9300000,13650000,-
676,30120000,25610000,30900000,15300000,10780000,16080000,-
677,30730000,24050000,29510000,26850000,20170000,25630000,-
678,13530000,9260000,14160000,13530000,9260000,14160000,-
679,22580000,18150000,23380000,15920000,11500000,16730000,-
680,25350000,20590000,26120000,17980000,13220000,18760000,-
681,18900000,15010000,-,17940000,14060000,-,7750000
682,17810000,13480000,-,16860000,12520000,-,7800000
683,19690000,14860000,20350000,18530000,13710000,19200000,-
684,23930000,19920000,24740000,14420000,10410000,15230000,-
685,19510000,14970000,20100000,18140000,13600000,18730000,-
686,26960000,21300000,-,23490000,17830000,-,-
687,40950000,32810000,-,33030000,24890000,-,-
688,16330000,12060000,16870000,16330000,12060000,16870000,-
689,33940000,27510000,-,31750000,25320000,-,-
690,15110000,10720000,-,14160000,9770000,-,-
691,40350000,33280000,41050000,24870000,17800000,25580000,-
692,32270000,27500000,32940000,21530000,16760000,22200000,-
693,17410000,12490000,18110000,16770000,11850000,17460000,-
694,21390000,17450000,22210000,15200000,11260000,16020000,-
695,14940000,11310000,15800000,13510000,9880000,14370000,-
696,22300000,17730000,23100000,15830000,11260000,16630000,-
697,35890000,31530000,36600000,19790000,15420000,20490000,-
698,28670000,23090000,29280000,23360000,17780000,23970000,-
699,31090000,26990000,31880000,17780000,13680000,18560000,-
700,34470000,29090000,35100000,23160000,17790000,23800000,-
701,30890000,24930000,31610000,20910000,14940000,21630000,-
702,25970000,21330000,26710000,19180000,14540000,19920000,-
703,27780000,23600000,28590000,17350000,13170000,18160000,-
704,27180000,21900000,27890000,19010000,13730000,19720000,-
705,26010000,20810000,26790000,18430000,13230000,19210000,-
706,49140000,43510000,49740000,28590000,22960000,29190000,-
707,28870000,23950000,29650000,19380000,14460000,20160000,-
708,41720000,38000000,42470000,20920000,17190000,21660000,-
709,23050000,18460000,23860000,17040000,12450000,17850000,-
710,42890000,38360000,43580000,23600000,19070000,24280000,-
711,22920000,19510000,23690000,16130000,12720000,16900000,-
712,24890000,21390000,25650000,16650000,13160000,17420000,-
713,24600000,20530000,25420000,15570000,11500000,16390000,-
714,31910000,28740000,32910000,14380000,11210000,15380000,-
715,56270000,53950000,57080000,12900000,10570000,13710000,-
716,16500000,12790000,17340000,13230000,9510000,14070000,-
717,22230000,17730000,23020000,16380000,11880000,17180000,-
718,22160000,18820000,22950000,14450000,11110000,15240000,-
719,53950000,48580000,54690000,27000000,21620000,27730000,-
720,17130000,12900000,-,17130000,12900000,-,-
721,12360000,9240000,-,11600000,8480000,-,-
722,13940000,10370000,14790000,12230000,8650000,13070000,-
723,13880000,10110000,-,13470000,9700000,-,-
724,11300000,8070000,-,10800000,7570000,-,-
725,15150000,11000000,15870000,14510000,10350000,15230000,-
726,12860000,9190000,13510000,12860000,9190000,13510000,-
727,16890000,12750000,-,16890000,12750000,-,-
728,16820000,13110000,17660000,12700000,8990000,13540000,-
729,25160000,20890000,25870000,17660000,13380000,18370000,-
730,19850000,15900000,20690000,13740000,9790000,14580000,-
731,30010000,25000000,30670000,21140000,16120000,21800000,-
732,23810000,19460000,24520000,17750000,13400000,18460000,-
733,27160000,22750000,27980000,16110000,11690000,16920000,-
734,32050000,27030000,32810000,17990000,12980000,18750000,-
735,35140000,30370000,36140000,21090000,16310000,22090000,-
736,34970000,30130000,35630000,21810000,16970000,22470000,-
737,37470000,33380000,38230000,19830000,15740000,20590000,-
738,30560000,25210000,31320000,20010000,14670000,20780000,-
739,21290000,17070000,22100000,14630000,10410000,15440000,-
740,22960000,18490000,23760000,15350000,10890000,16150000,-
741,22920000,18830000,23630000,17210000,13120000,17920000,-
742,19470000,15980000,20240000,14680000,11190000,15440000,-
743,22010000,18650000,22730000,16930000,13570000,17650000,-
744,21230000,16900000,21940000,17440000,13110000,18150000,-
745,31360000,26590000,32160000,17440000,12670000,18240000,-
746,22780000,18810000,23610000,15170000,11200000,16000000,-
747,37030000,32110000,37810000,18640000,13720000,19420000,-
748,25990000,21900000,26790000,15360000,11270000,16160000,-
749,28210000,24140000,29030000,15570000,11500000,16390000,-
750,32770000,27520000,33530000,17060000,11810000,17820000,-
751,36480000,31020000,37090000,23760000,18300000,24370000,-
752,24700000,21300000,-,15780000,12380000,-,-
753,43800000,38410000,44550000,18160000,12770000,18920000,-
754,44360000,39070000,45070000,25510000,20220000,26220000,-
755,33420000,29040000,34140000,14180000,9800000,14910000,-
756,25250000,20700000,25930000,18680000,14120000,19360000,-
757,22620000,18040000,23200000,18340000,13770000,18930000,-
758,17260000,13290000,17990000,12980000,9020000,13720000,-
759,33830000,29100000,34600000,16130000,11410000,16910000,-
760,36630000,31640000,37320000,16020000,11030000,16720000,-
761,35180000,30350000,35840000,21140000,16320000,21800000,-
762,36520000,31100000,37280000,19590000,14160000,20340000,-
763,38340000,34290000,39050000,17790000,13740000,18500000,-
764,47660000,41680000,48350000,27050000,21070000,27740000,-
765,26180000,21150000,26800000,16160000,11130000,16780000,-
766,44100000,39370000,44780000,15410000,10680000,16090000,-
767,11170000,7730000,11850000,11170000,7730000,11850000,-
768,16100000,12180000,16670000,16100000,12180000,16670000,-
769,13790000,9800000,14460000,13790000,9800000,14460000,-
770,15570000,11810000,16400000,14020000,10260000,14850000,-
771,25790000,19520000,26520000,21880000,15610000,22610000,-
772,21990000,17580000,22780000,16220000,11810000,17010000,-
773,12660000,9040000,13320000,12660000,9040000,13320000,-
774,18360000,15050000,19120000,14810000,11500000,15580000,-
775,9890000,7460000,-,9890000,7460000,-,4910000
776,14510000,10750000,-,14510000,10750000,-,6690000
777,10560000,8110000,-,10060000,7610000,-,5000000
778,12790000,9530000,-,12790000,9530000,-,5980000
779,13180000,9800000,-,13180000,9800000,-,6140000
780,11840000,8900000,-,11840000,8900000,-,5700000
781,10280000,7730000,-,10280000,7730000,-,5160000
782,9990000,7610000,-,9990000,7610000,-,4910000
783,9630000,7290000,-,9630000,7290000,-,4770000
784,10130000,7610000,-,10130000,7610000,-,4200000
785,9580000,7250000,-,9580000,7250000,-,4770000
786,11250000,8470000,-,11250000,8470000,-,5540000
787,13530000,10220000,-,13530000,10220000,-,7040000
788,22670000,18990000,23510000,13060000,9380000,13900000,-
789,13480000,9260000,-,13480000,9260000,-,-
790,24000000,19870000,24800000,14390000,10260000,15180000,-
791,26960000,22670000,27770000,15850000,11560000,16650000,-
792,35940000,30320000,36540000,24210000,18590000,24810000,-
793,31740000,27350000,32430000,18600000,14200000,19290000,-
794,25790000,21640000,26600000,15400000,11250000,16210000,-
795,12150000,8380000,12800000,12150000,8380000,12800000,-
796,31070000,25810000,31850000,19090000,13830000,19870000,-
797,26670000,23020000,27410000,17280000,13630000,18020000,-
798,11660000,8800000,12290000,11660000,8800000,12290000,-
799,23800000,21250000,24680000,11040000,8490000,11920000,-
800,33540000,28510000,34320000,17260000,12220000,18030000,-
801,22500000,16930000,23150000,17980000,12410000,18630000,-
802,16530000,12210000,17130000,16530000,12210000,17130000,-
803,18570000,12710000,19200000,18320000,12460000,18950000,-
804,11200000,7990000,11990000,10700000,7490000,11490000,-
805,14480000,10260000,15120000,14480000,10260000,15120000,-
806,14960000,11320000,-,13240000,9600000,-,-
807,15750000,12290000,-,12440000,8980000,-,-
808,20820000,16480000,-,15460000,11120000,-,-
809,12630000,9840000,-,11500000,8710000,-,-
810,28470000,23810000,29250000,17030000,12370000,17810000,-
811,31140000,26040000,31920000,18360000,13270000,19140000,-
812,28510000,23920000,29190000,20870000,16280000,21540000,-
813,35980000,31330000,36650000,20060000,15410000,20730000,-
814,42540000,37360000,43170000,24110000,18930000,24740000,-
815,29650000,24240000,30420000,20370000,14960000,21140000,-
816,33310000,26240000,-,28720000,21650000,-,-
817,38010000,31770000,36930000,26270000,20030000,25200000,-
818,39680000,33650000,40260000,25850000,19810000,26420000,-
819,21050000,16790000,21860000,15720000,11470000,16530000,-
820,53620000,45390000,52090000,34530000,26300000,33000000,-
821,30510000,24030000,28940000,30040000,23550000,28460000,-
822,29640000,22150000,28270000,27800000,20310000,26420000,-
823,28620000,20830000,27050000,28620000,20830000,27050000,-
824,19270000,13700000,19870000,17530000,11970000,18130000,-
825,33290000,25080000,31670000,31440000,23230000,29820000,-
826,43190000,29680000,40810000,43190000,29680000,40810000,-
827,27880000,18680000,26490000,26940000,17740000,25550000,-
828,33870000,26100000,32400000,28920000,21150000,27450000,-
829,24880000,18060000,-,21900000,15070000,-,-
830,20760000,15850000,-,19940000,15030000,-,-
831,28610000,23360000,29240000,22920000,17680000,23550000,-
832,41510000,33920000,40000000,32960000,25360000,31440000,-
833,47670000,40880000,48290000,26870000,20080000,27490000,-
834,32370000,26210000,30460000,30800000,24630000,28880000,-
835,21740000,16150000,22550000,21740000,16150000,22550000,-
836,27710000,22130000,28240000,22510000,16930000,23040000,-
837,47940000,40350000,46430000,39520000,31920000,38010000,-
838,36780000,28540000,35240000,32590000,24340000,31040000,-
839,34780000,25900000,-,34780000,25900000,-,-
840,38400000,30750000,-,37920000,30270000,-,-
841,32010000,24570000,-,29870000,22430000,-,-
842,30330000,22960000,-,29590000,22210000,-,-
843,37290000,28040000,-,35330000,26080000,-,-
844,19440000,14460000,-,19160000,14180000,-,8180000
845,25890000,19390000,24830000,25420000,18920000,24360000,-
846,16460000,11230000,-,16460000,11230000,-,7670000
847,25140000,19110000,-,24720000,18690000,-,-
848,15630000,10700000,-,15630000,10700000,-,7310000
849,42580000,29280000,40240000,42580000,29280000,40240000,-
850,30110000,20450000,28430000,30110000,20450000,28430000,-
851,27800000,20560000,26420000,27800000,20560000,26420000,-
852,20510000,13590000,20970000,20510000,13590000,20970000,-
853,37140000,29610000,35480000,37140000,29610000,35480000,-
854,20610000,13890000,21070000,20610000,13890000,21070000,-
855,23080000,15850000,23510000,23080000,15850000,23510000,-
856,21890000,14740000,22320000,21890000,14740000,22320000,-
857,24640000,16500000,-,24640000,16500000,-,10950000
858,19200000,14400000,19740000,19200000,14400000,19740000,-
859,30340000,21900000,-,30340000,21900000,-,-
860,22670000,15230000,23090000,22670000,15230000,23090000,-
861,28690000,21180000,27200000,28690000,21180000,27200000,-
862,20620000,15430000,21170000,20620000,15430000,21170000,-
863,17920000,12480000,18450000,17920000,12480000,18450000,-
864,17260000,11710000,-,17260000,11710000,-,7920000
865,32540000,23930000,30430000,32540000,23930000,30430000,-
866,34770000,26840000,33350000,31380000,23450000,29970000,-
867,20120000,14780000,20570000,20120000,14780000,20570000,-
868,19350000,14700000,20180000,19350000,14700000,20180000,-
869,24110000,17990000,23380000,23780000,17670000,23060000,-
870,20160000,14810000,20720000,20160000,14810000,20720000,-
871,18750000,14170000,19650000,18280000,13690000,19180000,-
872,24360000,18560000,25270000,23840000,18040000,24750000,-
873,24020000,18460000,-,23110000,17550000,-,-
874,25250000,18930000,25810000,24780000,18460000,25330000,-
875,28690000,21180000,27200000,28690000,21180000,27200000,-
876,28290000,21180000,27240000,28290000,21180000,27240000,-
877,25690000,19030000,24480000,25690000,19030000,24480000,-
878,30360000,20490000,28730000,30360000,20490000,28730000,-
879,29520000,20260000,28360000,29520000,20260000,28360000,-
880,20820000,15710000,20200000,19500000,14390000,18870000,-
881,26410000,18630000,26880000,25030000,17250000,25510000,-
882,60030000,50950000,57900000,31780000,22700000,29660000,-
883,28920000,21060000,27250000,28920000,21060000,27250000,-
884,36400000,26430000,32470000,36400000,26430000,32470000,-
885,29730000,20160000,28160000,28950000,19380000,27380000,-
886,45510000,35630000,43930000,32270000,22400000,30700000,-
887,38120000,26430000,35640000,35350000,23660000,32880000,-
888,29200000,20790000,29350000,29200000,20790000,29350000,-
889,31350000,19980000,29150000,31350000,19980000,29150000,-
890,40220000,28510000,37820000,35920000,24210000,33520000,-
891,20710000,15200000,21230000,20710000,15200000,21230000,-
892,28620000,19100000,26980000,28620000,19100000,26980000,-
893,20460000,13780000,20920000,20460000,13780000,20920000,-
894,17560000,11900000,18080000,17560000,11900000,18080000,-
895,18780000,13130000,19370000,17790000,12150000,18390000,-
896,28130000,18760000,26530000,28130000,18760000,26530000,-
897,31670000,25200000,29540000,31670000,25200000,29540000,-
898,37170000,27830000,34480000,37170000,27830000,34480000,-
899,28240000,18570000,26800000,28240000,18570000,26800000,-
900,32870000,24060000,30850000,31740000,22940000,29720000,-
901,28960000,21810000,27670000,27830000,20680000,26550000,-
902,38420000,30720000,-,38050000,30340000,-,-
903,33830000,26060000,-,31040000,23270000,-,-
904,44150000,32700000,40260000,44150000,32700000,40260000,-
905,25910000,19480000,24870000,25160000,18730000,24120000,-
906,32670000,24430000,-,31580000,23340000,-,-
907,23230000,17440000,23820000,22910000,17120000,23490000,-
908,36010000,25680000,34360000,36010000,25680000,34360000,-
909,36480000,26750000,34000000,36480000,26750000,34000000,-
910,40200000,30790000,-,29610000,20210000,-,-
911,30440000,24000000,28830000,30440000,24000000,28830000,-
912,35620000,27580000,34530000,27730000,19690000,26640000,-
913,44650000,34060000,-,38260000,27670000,-,-
914,41500000,32870000,39550000,33920000,25290000,31970000,-
915,36970000,27740000,34480000,35240000,26010000,32750000,-
916,67090000,59160000,65710000,42790000,34860000,41410000,-
917,43640000,31870000,39810000,43640000,31870000,39810000,-
918,32860000,24150000,30710000,32860000,24150000,30710000,-
919,21410000,15970000,21980000,21410000,15970000,21980000,-
920,85810000,73690000,83290000,39670000,27550000,37150000,-
921,45980000,35840000,44530000,37710000,27570000,36260000,-
922,25670000,18720000,24370000,25670000,18720000,24370000,-
923,47950000,36930000,46300000,39190000,28170000,37530000,-
924,15440000,11440000,-,15440000,11440000,-,7070000
925,30880000,23460000,-,28740000,21320000,-,-
926,19240000,14270000,-,18960000,13990000,-,-
927,18750000,13930000,-,18420000,13610000,-,-
928,23000000,16960000,-,22750000,16710000,-,10140000
929,19310000,14220000,-,19310000,14220000,-,8710000
930,29480000,23120000,-,29240000,22880000,-,13610000
931,16580000,12650000,-,15490000,11550000,-,7270000
932,18490000,13780000,-,18490000,13780000,-,8410000
933,19950000,14870000,-,19950000,14870000,-,9090000
934,20950000,15360000,20130000,20950000,15360000,20130000,-
935,28680000,21420000,-,28150000,20890000,-,-
936,52900000,43880000,-,37050000,28030000,-,-
937,42530000,33710000,40430000,32660000,23840000,30550000,-
938,43350000,29810000,40960000,43350000,29810000,40960000,-
939,37810000,32170000,37140000,23820000,18170000,23140000,-
940,25710000,19360000,-,24970000,18610000,-,-
941,29970000,23510000,-,29970000,23510000,-,-
942,37750000,29240000,-,32790000,24290000,-,-
943,44140000,36850000,-,30340000,23060000,-,-
944,42060000,34000000,43100000,30830000,22780000,31880000,-
945,42510000,35690000,43140000,30370000,23540000,30990000,-
946,35350000,28030000,36820000,30710000,23400000,32180000,-
947,40690000,30170000,40170000,40690000,30170000,40170000,-
948,23400000,17170000,24520000,21760000,15520000,22870000,-
949,30750000,23950000,31680000,27500000,20700000,28420000,-
950,43810000,30490000,45600000,41210000,27890000,42990000,-
951,43000000,32730000,42540000,39250000,28980000,38790000,-
952,57700000,42560000,57880000,46600000,31460000,46770000,-
953,53340000,40600000,55270000,41570000,28830000,43500000,-
954,50100000,39210000,52020000,36060000,25160000,37980000,-
955,30340000,23480000,31270000,27650000,20790000,28580000,-
956,31520000,25020000,33300000,28640000,22140000,30410000,-
957,46630000,32780000,-,44850000,31000000,-,-
958,55360000,42030000,55240000,41360000,28020000,41230000,-
959,54820000,47300000,54900000,32130000,24600000,32210000,-
960,75260000,60530000,75330000,48400000,33670000,48460000,-
961,52910000,38560000,52970000,45470000,31120000,45540000,-
962,51520000,37020000,51700000,45880000,31370000,46050000,-
963,39200000,27150000,40960000,37620000,25570000,39380000,-
964,62070000,45330000,61930000,53000000,36280000,52860000,-
965,43930000,30810000,44030000,40720000,27600000,40820000,-
966,45400000,32720000,47210000,41730000,29060000,43550000,-
967,99970000,81450000,96760000,67840000,49320000,64620000,-
968,46170000,33880000,47980000,39030000,26750000,40850000,-
969,42770000,30880000,44610000,37740000,25840000,39580000,-
970,47800000,35800000,49700000,39170000,27170000,41070000,-
971,77300000,59980000,75470000,57900000,40580000,56070000,-
972,51720000,35490000,51420000,49650000,33440000,49370000,-
973,24700000,18970000,25770000,23210000,17490000,24280000,-
974,39840000,28430000,41660000,37940000,26530000,39760000,-
975,41010000,30970000,42820000,32940000,22900000,34750000,-
976,50870000,36750000,50980000,46510000,32390000,46620000,-
977,40340000,31740000,41670000,36230000,27640000,37570000,-
978,31910000,23290000,33720000,29290000,20670000,31100000,-
979,43260000,30950000,45080000,39060000,26750000,40880000,-
980,41590000,28750000,43380000,39820000,26980000,41600000,-
981,82780000,65830000,81090000,58910000,41970000,57220000,-
982,64260000,49110000,64520000,51410000,36270000,51660000,-
983,42350000,31290000,44240000,36740000,25670000,38620000,-
984,40680000,29000000,42610000,39230000,27550000,41140000,-
985,45450000,31190000,45600000,44130000,29870000,44280000,-
986,47030000,33110000,-,44580000,30660000,-,-
987,43400000,30890000,45140000,38680000,26170000,40420000,-
988,44330000,31240000,46150000,41090000,28000000,42910000,-
989,41120000,29970000,-,37210000,26060000,-,-
990,37200000,28200000,36940000,34680000,25680000,34420000,-
991,39940000,26940000,41580000,39940000,26940000,41580000,-
992,58820000,50320000,53280000,34340000,25840000,28800000,-
993,43390000,32940000,44700000,40060000,29610000,41370000,-
994,60130000,45550000,60170000,45410000,30820000,45440000,-
995,89430000,71630000,87160000,63200000,45400000,60940000,-
996,56030000,43560000,55370000,48830000,36360000,48170000,-
997,64480000,48570000,63920000,54600000,38700000,54040000,-
998,46210000,35190000,48070000,36200000,25180000,38060000,-
999,57010000,42490000,57220000,47870000,33340000,48070000,-
1000,26420000,23800000,27060000,12620000,10010000,13270000,-
1001,-,-,-,-,-,-,-
1002,24710000,21680000,25130000,14410000,11380000,14830000,-
1003,-,-,-,-,-,-,-
1004,16350000,12370000,16990000,16350000,12370000,16990000,-
1005,10930000,8480000,11510000,10110000,7660000,10680000,-
1006,15170000,12420000,15790000,11920000,9170000,12530000,-
1007,19780000,13740000,20670000,18830000,12790000,19710000,-
1008,18920000,14370000,19240000,17560000,13010000,17880000,-
1009,27820000,20610000,28760000,22270000,15060000,23200000,-
1010,28580000,23130000,29590000,19140000,13690000,20150000,-
1011,28730000,24700000,29740000,14940000,10900000,15950000,-
1012,14980000,12090000,15600000,12290000,9400000,12910000,-
1013,16240000,13020000,16810000,13360000,10140000,13920000,-
1014,19220000,13700000,-,18390000,12870000,-,-
1015,22290000,16500000,22810000,18160000,12360000,18670000,-
1016,27750000,24670000,28180000,14930000,11850000,15360000,-
1017,30170000,24110000,31110000,20400000,14340000,21330000,-
1018,27530000,21560000,28500000,20090000,14120000,21070000,-
1019,20730000,15000000,21740000,18480000,12740000,19480000,-
1020,18200000,12990000,19100000,16620000,11410000,17520000,-
1021,30530000,23730000,31530000,22910000,16120000,23910000,-
1022,16640000,11760000,17530000,15490000,10610000,16380000,-
1023,18500000,13440000,19410000,17220000,12170000,18140000,-
1024,60850000,52170000,59450000,33670000,24990000,32270000,-
1025,23600000,18720000,24580000,16460000,11590000,17450000,-
1026,21250000,16120000,22210000,16900000,11770000,17870000,-
1027,23600000,18670000,24600000,17210000,12280000,18210000,-
1028,48580000,40840000,47940000,29180000,21440000,28540000,-
1029,20610000,14420000,21510000,19370000,13190000,20280000,-
1030,11040000,8550000,11630000,10290000,7810000,10880000,-
1031,19650000,14020000,20540000,18700000,13070000,19590000,-
1032,24980000,20060000,25950000,16910000,11990000,17880000,-
1033,26060000,21600000,26850000,18480000,14020000,19270000,-
1034,24690000,18870000,25680000,20330000,14510000,21320000,-
1035,20310000,16730000,21090000,16200000,12630000,16990000,-
1036,16910000,13070000,17910000,14290000,10450000,15290000,-
1037,21670000,16440000,22670000,17470000,12240000,18470000,-
